EDGEDUMP	0x2103e0	user=19	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x266780	user=1	std=0	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/core/flags/defs.rs
EDGEDUMP	0x266820	user=1	std=0	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/core/flags/defs.rs
EDGEDUMP	0x2669a0	user=1	std=0	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/core/flags/defs.rs
EDGEDUMP	0x266c10	user=1	std=0	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/core/flags/defs.rs
EDGEDUMP	0x266d60	user=2	std=0	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/core/flags/defs.rs
EDGEDUMP	0x266e20	user=1	std=0	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/core/flags/defs.rs
EDGEDUMP	0x26dbc0	user=2	std=1	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x26e740	user=8	std=1	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x275540	user=2	std=0	dep=0	unk=0	dwarf=FP	path=/rustc/9ec5d5f32e19d250c7fbeaa90978c79105b39dee/library/core/src/iter/adapters/filter_map.rs
EDGEDUMP	0x277880	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x277da0	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x278520	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x278630	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x279330	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x279600	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x279770	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2798c0	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x279950	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x279ae0	user=3	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x27a030	user=5	std=1	dep=1	unk=0	dwarf=UNK	path=
EDGEDUMP	0x27aa30	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x27ab80	user=11	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x27b2c0	user=17	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x282350	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x282430	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2824f0	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2825a0	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x282630	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x282790	user=3	std=1	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x282ff0	user=5	std=2	dep=1	unk=0	dwarf=UNK	path=
EDGEDUMP	0x284160	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2842b0	user=11	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x284900	user=17	std=1	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x28b490	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x28b5d0	user=1	std=0	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/printer/src/standard.rs
EDGEDUMP	0x28b800	user=2	std=0	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/printer/src/standard.rs
EDGEDUMP	0x28c230	user=1	std=1	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/printer/src/standard.rs
EDGEDUMP	0x28c590	user=2	std=0	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/printer/src/standard.rs
EDGEDUMP	0x2917e0	user=6	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x291cf0	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x291e60	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x291fd0	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x292070	user=6	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2923e0	user=1	std=1	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x292800	user=1	std=1	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2929c0	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2957e0	user=3	std=0	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/printer/src/summary.rs
EDGEDUMP	0x295d90	user=3	std=0	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/printer/src/summary.rs
EDGEDUMP	0x29dc00	user=2	std=0	dep=0	unk=0	dwarf=FP	path=/rustc/9ec5d5f32e19d250c7fbeaa90978c79105b39dee/library/core/src/iter/adapters/filter_map.rs
EDGEDUMP	0x2a2540	user=1	std=1	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2a6a20	user=2	std=1	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/core/main.rs
EDGEDUMP	0x2a84e0	user=4	std=1	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/core/main.rs
EDGEDUMP	0x2ae940	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2b00b0	user=2	std=0	dep=0	unk=0	dwarf=FP	path=/rustc/9ec5d5f32e19d250c7fbeaa90978c79105b39dee/library/core/src/iter/traits/iterator.rs
EDGEDUMP	0x2b1240	user=3	std=0	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/ignore/src/walk.rs
EDGEDUMP	0x2b3f10	user=8	std=5	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/core/flags/doc/help.rs
EDGEDUMP	0x2b7710	user=8	std=1	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/core/flags/doc/help.rs
EDGEDUMP	0x2bce60	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2bced0	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2bd0c0	user=10	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2bdf10	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2be3b0	user=3	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2be550	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2be6d0	user=5	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2bebe0	user=4	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2bed60	user=4	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2bf2b0	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2bf380	user=10	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2c01d0	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2c0670	user=3	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2c0810	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2c0990	user=5	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2c0ea0	user=4	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2c1020	user=4	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2c12e0	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2c14d0	user=10	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2c2320	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2c27c0	user=3	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2c28e0	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2c29e0	user=5	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2c2ef0	user=4	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2c3070	user=4	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2c3510	user=10	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2c4360	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2c4800	user=5	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2c4d10	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2c4f10	user=10	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2c5e80	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2c6370	user=3	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2c6560	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2c66e0	user=5	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2c6c30	user=4	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2c6db0	user=4	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2c74a0	user=10	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2c8410	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2c8900	user=3	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2c8af0	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2c8c70	user=5	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2c91c0	user=4	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2c9340	user=4	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2ca250	user=1	std=0	dep=2	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/matcher/src/lib.rs
EDGEDUMP	0x2cb2a0	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2cb4b0	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2cb6c0	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2cb8d0	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2cbae0	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2cbcf0	user=2	std=0	dep=1	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2cd740	user=8	std=0	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/core/flags/doc/mod.rs
EDGEDUMP	0x2cdef0	user=8	std=0	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/core/flags/doc/mod.rs
EDGEDUMP	0x2ce630	user=8	std=0	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/core/flags/doc/mod.rs
EDGEDUMP	0x2cecc0	user=8	std=0	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/core/flags/doc/mod.rs
EDGEDUMP	0x2d5c10	user=2	std=2	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2d9d50	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2da990	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2daad0	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2db4a0	user=2	std=0	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/core/flags/parse.rs
EDGEDUMP	0x2db690	user=1	std=0	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/core/flags/parse.rs
EDGEDUMP	0x2dccd0	user=2	std=0	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/core/flags/parse.rs
EDGEDUMP	0x2e20b0	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2e2490	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2e27b0	user=3	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2e2b10	user=3	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2e2e70	user=3	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2e31a0	user=3	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2e34d0	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2e38b0	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2e3bd0	user=3	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2e3f30	user=3	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2e4290	user=3	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2e45c0	user=3	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2e48f0	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2e4cd0	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2e4ff0	user=3	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2e5350	user=3	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2e56b0	user=3	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2e59e0	user=3	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2e5d10	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2e60f0	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2e6410	user=3	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2e6770	user=3	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2e6ad0	user=3	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2e6e00	user=3	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2e7130	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2e7510	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2e7830	user=3	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2e7b90	user=3	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2e7ef0	user=3	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2e8220	user=3	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2e8610	user=13	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2e9360	user=13	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2e9fe0	user=14	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2eacb0	user=14	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2eb980	user=14	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2ec6b0	user=14	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2ed320	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2ed520	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2ed670	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2ed810	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2ed9b0	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2edb10	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2f63c0	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2f6cf0	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x2faed0	user=1	std=0	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/regex/src/ban.rs
EDGEDUMP	0x2fdf60	user=6	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x300910	user=4	std=0	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/printer/src/color.rs
EDGEDUMP	0x302180	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x302bc0	user=2	std=0	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/printer/src/hyperlink/mod.rs
EDGEDUMP	0x3054d0	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x305510	user=2	std=0	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/printer/src/util.rs
EDGEDUMP	0x305620	user=3	std=0	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/printer/src/util.rs
EDGEDUMP	0x3070e0	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x307220	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x307250	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x307450	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x307490	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x307770	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x307c80	user=2	std=0	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/searcher/src/line_buffer.rs
EDGEDUMP	0x307e10	user=1	std=0	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/searcher/src/lines.rs
EDGEDUMP	0x3080d0	user=4	std=0	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/searcher/src/lines.rs
EDGEDUMP	0x310bb0	user=1	std=0	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/matcher/src/lib.rs
EDGEDUMP	0x3132c0	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x313450	user=2	std=1	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x313680	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x3162d0	user=2	std=0	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/cli/src/human.rs
EDGEDUMP	0x319d20	user=2	std=0	dep=1	unk=0	dwarf=UNK	path=
EDGEDUMP	0x31c5c0	user=4	std=1	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x31d820	user=1	std=4	dep=2	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/ignore/src/gitignore.rs
EDGEDUMP	0x324b20	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x324d20	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x325c10	user=3	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x328550	user=2	std=2	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x329430	user=1	std=0	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/ignore/src/dir.rs
EDGEDUMP	0x32bfa0	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x32e090	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x32f060	user=3	std=0	dep=1	unk=0	dwarf=UNK	path=
EDGEDUMP	0x330560	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x330a40	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x3326b0	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x33dc10	user=1	std=2	dep=0	unk=0	dwarf=FP	path=/rustc/9ec5d5f32e19d250c7fbeaa90978c79105b39dee/library/std/src/thread/scoped.rs
EDGEDUMP	0x345cf0	user=1	std=1	dep=0	unk=0	dwarf=FP	path=/rustc/9ec5d5f32e19d250c7fbeaa90978c79105b39dee/library/std/src/sync/once.rs
EDGEDUMP	0x350250	user=3	std=0	dep=4	unk=0	dwarf=UNK	path=
EDGEDUMP	0x350fb0	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x3537c0	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x353a20	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x3545b0	user=1	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x355410	user=2	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x356430	user=8	std=0	dep=0	unk=0	dwarf=UNK	path=
EDGEDUMP	0x358b50	user=1	std=0	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/globset/src/glob.rs
EDGEDUMP	0x366ad0	user=1	std=1	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/globset/src/pathutil.rs
EDGEDUMP	0x366c30	user=1	std=1	dep=0	unk=0	dwarf=TP	path=/home/user/Videos/unhusk/realval/work/ripgrep/crates/globset/src/pathutil.rs
